Ort,MNT,Bezeichnung,Lawa Typ,Wirkungsklasse,Kostenklasse,Summe Wirkung FGSK,Summe Wirkung Biologie,Fische,Makrozoobenthos,Makr0phyten,Laufkrümmung,Anzahl der Längsbänke mit vorherrschenden Substraten,Anzahl besonderer Laufstrukturen,Krümmungserosion,Anzahl der Querbänke mit den vorherschenden Substraten ,Strömungsdiversität,Tiefenvarianz,Substratdiversität,Sohlverbau,Anzahl besonderer Sohlstrukturen,Sohltiefe / oberer Profilbreite,Breitenerosion,Breitenvarianz,Profiltyp,Uferverbau,Anzahl besonderer Uferstrukturen,Uferbewuchs,Gewässerrandstreifen,Flächennutzung ,Sonstige Umfeldstrukturen ,Bemerkung
Sohle,79/ 71,MS1_Störsteine (z.B. Findlinge),Typ 14,mittel,1,11,4,2,2,0,0,0,0,0,2,1,1,0,0,3,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von Gefälle, Anzahl entsprechend Leitbild 
Sohle,79/ 72,MS1_Störsteine (z.B. Findlinge),Typ 16,mittel,1,15,4,2,2,0,0,0,0,0,2,1,1,1,0,3,0,2,2,1,0,2,0,0,0,0,Wirkung abhängig von Gefälle, Anzahl entsprechend Leitbild 
Sohle,70,ME1_Gewässertypische Substrate (Holz),Typ 14,hoch,1,22,5,2,2,1,2,2,2,2,1,2,1,0,0,3,0,2,2,1,0,2,0,0,0,0,Wirkung abhängig von Gefälle, Breite, Höhe und Anzahl
Sohle,70,ME1_Gewässertypische Substrate (Holz),Typ 15,hoch,1,19,5,2,2,1,1,1,2,2,1,2,1,0,0,3,0,2,2,1,0,1,0,0,0,0,Wirkung abhängig von Gefälle, Breite, Höhe und Anzahl
Sohle,70,ME2_(Steine und Holz),Typ 16,hoch,1,22,5,2,2,1,2,2,2,2,1,2,1,0,0,3,0,2,2,1,0,2,0,0,0,0,Wirkung abhängig von Gefälle, Breite, Höhe und Anzahl
Sohle,70,ME2_(Steine und Holz),Typ 17,hoch,1,20,5,2,2,1,1,1,2,2,1,2,1,0,0,3,0,2,2,1,0,2,0,0,0,0,Wirkung abhängig von Gefälle, Breite, Höhe und Anzahl
Sohle,71 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 11,hoch,1,10,4,2,2,0,1,1,2,0,0,0,0,1,0,3,0,0,1,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,72 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 12,hoch,1,8,4,2,2,0,0,0,2,0,0,0,0,1,0,3,0,0,1,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,73 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 23,hoch,1,7,4,2,2,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,74 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 14,hoch,1,17,5,2,2,1,1,1,2,1,1,1,2,1,0,3,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,75 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 15,hoch,1,16,4,2,2,0,1,1,2,1,1,1,1,1,0,3,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,76 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 16,hoch,1,18,5,2,2,1,2,1,2,1,1,1,2,1,0,3,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,77 / 79,MS2_Totholz (Ersatzhabitat-strukturen),Typ 17,hoch,1,16,4,2,2,0,1,1,2,1,1,1,1,1,0,3,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 11,gering,1,8,4,2,2,0,1,1,1,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 12,gering,1,6,2,1,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 23,gering,1,5,2,1,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 14,mittel,1,15,4,2,2,0,1,1,1,1,1,1,2,1,0,2,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 15,gering,1,14,2,1,1,0,1,1,1,1,1,1,1,1,0,2,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 16,mittel,1,16,4,2,2,0,2,1,1,1,1,1,2,1,0,2,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,79,GE4_Belassen/ Fördern naturnaher Strukturelemente,Typ 17,gering,1,14,2,1,1,0,1,1,1,1,1,1,1,1,0,2,0,1,1,1,0,1,0,0,0,0,Wirkung abhängig von typspezifischer  Anzahl und Lage im Gewässerbett, Dimensionierung nach Gewässergröße 
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 11,gering,1,7,4,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 12,gering,1,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 23,gering,1,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 14,mittel,1,17,4,2,2,0,2,0,0,3,0,2,1,0,0,0,3,2,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 15,gering,1,17,2,1,1,0,2,0,0,3,0,2,1,0,0,0,3,2,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 16,mittel,1,17,4,2,2,0,2,0,0,3,0,2,1,0,0,0,3,2,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,72,MS4_Profilverengung durch Einschieben seitlich anstehenden Bodenmaterials ,Typ 17,gering,1,17,2,1,1,0,2,0,0,3,0,2,1,0,0,0,3,2,2,2,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,71,MS3_Kiesbänke/ Kiesdepots (Ersatzhabitate),Typ 14,mittel,1,12,4,2,2,0,0,3,1,0,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,71,MS3_Kiesbänke/ Kiesdepots (Ersatzhabitate),Typ 15,gering,1,12,2,1,1,0,0,3,1,0,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,71,MS3_Kiesbänke/ Kiesdepots (Ersatzhabitate),Typ 16,mittel,1,13,4,2,2,0,0,3,1,0,2,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,71,MS3_Kiesbänke/ Kiesdepots (Ersatzhabitate),Typ 17,mittel,1,13,2,1,1,0,0,3,1,0,2,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 11,gering,2,6,5,2,2,1,0,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 12,gering,2,6,3,1,1,1,0,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 14,mittel,2,10,5,2,2,1,0,0,0,0,1,0,2,1,0,3,1,1,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 15,mittel,2,7,3,1,1,1,0,0,0,0,0,0,1,1,0,3,1,0,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 16,mittel,2,10,5,2,2,1,0,0,0,0,1,0,2,1,0,3,1,1,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME4_Sohlanhebung mit Störelementen wie Wurzelteller, Holzverklausung,Typ 17,gering,2,8,3,1,1,1,0,0,0,0,0,0,2,1,0,3,1,0,1,0,0,0,0,0,0,0,Anpassung der Ausführung an den Gewässertyp
Sohle,70,ME3_Rückbau Sohlverbau,Typ 11,hoch,2,4,5,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 12,hoch,2,3,5,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 23,hoch,2,3,5,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 14,hoch,2,9,5,1,2,2,0,0,0,0,0,2,3,2,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 15,hoch,2,7,5,1,2,2,0,0,0,0,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 16,hoch,2,9,5,1,2,2,0,0,0,0,0,2,3,2,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Sohle,70,ME3_Rückbau Sohlverbau,Typ 17,hoch,2,7,5,1,2,2,0,0,0,0,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 11,mittel,1,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 12,mittel,1,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 23,mittel,1,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 14,mittel,1,17,4,2,2,0,1,0,1,2,0,2,1,0,0,1,2,2,2,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 15,mittel,1,15,4,2,2,0,1,0,1,2,0,1,1,0,0,1,1,2,2,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 16,hoch,1,17,4,2,2,0,1,0,1,2,0,2,1,0,0,1,2,2,2,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME5_Ufersicherung Rückbau,Typ 17,hoch,1,15,4,2,2,0,1,0,1,2,0,1,1,0,0,1,1,2,2,1,0,2,0,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 11,mittel,1,5,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 12,mittel,1,8,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 23,mittel,1,8,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 14,mittel,1,21,4,2,2,0,1,0,1,2,0,2,1,0,0,1,2,2,2,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 15,mittel,1,19,4,2,2,0,1,0,1,2,0,1,1,0,0,1,1,2,2,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 16,hoch,1,21,4,2,2,0,1,0,1,2,0,2,1,0,0,1,2,2,2,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,70,ME6_Entrohrung und Gestaltung eines natürlichen Verlaufs,Typ 17,hoch,1,19,4,2,2,0,1,0,1,2,0,1,1,0,0,1,1,2,2,1,0,2,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 11,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 12,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 23,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 14,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 15,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 16,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,73,MU1_Ufersicherung Modifizierung (ingenieurbiologische Sicherung),Typ 17,gering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Gefahr der Tiefenerosion in Abhängigkeit vom Gefälle durch gleichzeitigen Eintrag von naturnahen Störelementen wie Totholz vermeiden
Ufer,72,MU2_Böschungsabflachung ,Typ 11,mittel,2,15,3,2,1,0,3,1,2,0,0,0,0,0,0,1,3,0,2,2,0,1,0,0,0,0,Anlage in Kombination mit Wasser-wechselzone (Berme)
Ufer,72,MU2_Böschungsabflachung ,Typ 12,mittel,2,14,2,1,1,0,3,0,2,0,0,0,0,0,0,1,3,0,2,2,0,1,0,0,0,0,Anlage in Kombination mit Wasser-wechselzone (Berme)
Ufer,72,MU2_Böschungsabflachung ,Typ 23,mittel,2,11,2,1,1,0,2,0,1,0,0,0,0,0,0,1,3,0,1,2,0,1,0,0,0,0,Anlage in Kombination mit Wasser-wechselzone (Berme)
